id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_church_church_admin,church.church admin,model_church_church,group_church_admin,1,1,1,1
access_church_church_manager,church.church manager,model_church_church,group_church_manager,1,1,0,0
access_church_church_user,church.church user,model_church_church,group_church_user,1,0,0,0
access_church_district_admin,church.district admin,model_church_district,group_church_admin,1,1,1,1
access_church_district_manager,church.district manager,model_church_district,group_church_manager,1,1,1,1
access_church_district_user,church.district user,model_church_district,group_church_user,1,0,0,0
access_church_member_admin,church.member admin,model_church_member,group_church_admin,1,1,1,1
access_church_member_manager,church.member manager,model_church_member,group_church_manager,1,1,1,1
access_church_member_user,church.member user,model_church_member,group_church_user,1,1,1,0
access_church_mobile_user_admin,church.mobile.user admin,model_church_mobile_user,group_church_admin,1,1,1,1
access_church_mobile_user_manager,church.mobile.user manager,model_church_mobile_user,group_church_manager,1,1,1,1
access_church_mobile_user_user,church.mobile.user user,model_church_mobile_user,group_church_user,1,0,0,0
access_church_evangelist_admin,church.evangelist admin,model_church_evangelist,group_church_admin,1,1,1,1
access_church_evangelist_manager,church.evangelist manager,model_church_evangelist,group_church_manager,1,1,1,1
access_church_evangelist_user,church.evangelist user,model_church_evangelist,group_church_user,1,0,0,0
access_church_followup_admin,church.followup admin,model_church_followup,group_church_admin,1,1,1,1
access_church_followup_manager,church.followup manager,model_church_followup,group_church_manager,1,1,1,1
access_church_followup_user,church.followup user,model_church_followup,group_church_user,1,1,1,0
access_church_followup_week_admin,church.followup.week admin,model_church_followup_week,group_church_admin,1,1,1,1
access_church_followup_week_manager,church.followup.week manager,model_church_followup_week,group_church_manager,1,1,1,1
access_church_followup_week_user,church.followup.week user,model_church_followup_week,group_church_user,1,1,1,0
access_church_prayer_cell_admin,church.prayer.cell admin,model_church_prayer_cell,group_church_admin,1,1,1,1
access_church_prayer_cell_manager,church.prayer.cell manager,model_church_prayer_cell,group_church_manager,1,1,1,1
access_church_prayer_cell_user,church.prayer.cell user,model_church_prayer_cell,group_church_user,1,0,0,0
access_church_age_range_admin,church.age.range admin,model_church_age_range,group_church_admin,1,1,1,1
access_church_age_range_manager,church.age.range manager,model_church_age_range,group_church_manager,1,1,1,0
access_church_age_range_user,church.age.range user,model_church_age_range,group_church_user,1,0,0,0
access_church_age_group_admin,church.age.group admin,model_church_age_group,group_church_admin,1,1,1,1
access_church_age_group_manager,church.age.group manager,model_church_age_group,group_church_manager,1,1,1,1
access_church_age_group_user,church.age.group user,model_church_age_group,group_church_user,1,0,0,0
access_church_attendance_sunday_admin,church.attendance.sunday admin,model_church_attendance_sunday,group_church_admin,1,1,1,1
access_church_attendance_sunday_manager,church.attendance.sunday manager,model_church_attendance_sunday,group_church_manager,1,1,1,1
access_church_attendance_sunday_user,church.attendance.sunday user,model_church_attendance_sunday,group_church_user,1,1,1,0
access_church_attendance_cell_admin,church.attendance.cell admin,model_church_attendance_cell,group_church_admin,1,1,1,1
access_church_attendance_cell_manager,church.attendance.cell manager,model_church_attendance_cell,group_church_manager,1,1,1,1
access_church_attendance_cell_user,church.attendance.cell user,model_church_attendance_cell,group_church_user,1,1,1,0
access_church_cooking_rotation_admin,church.cooking.rotation admin,model_church_cooking_rotation,group_church_admin,1,1,1,1
access_church_cooking_rotation_manager,church.cooking.rotation manager,model_church_cooking_rotation,group_church_manager,1,1,1,1
access_church_cooking_rotation_user,church.cooking.rotation user,model_church_cooking_rotation,group_church_user,1,0,0,0
access_church_pastor_admin,church.pastor admin,model_church_pastor,group_church_admin,1,1,1,1
access_church_pastor_manager,church.pastor manager,model_church_pastor,group_church_manager,1,1,1,0
access_church_pastor_user,church.pastor user,model_church_pastor,group_church_user,1,0,0,0
